School,Year,Size
Alberton Elementary,1999,229
Alberton Elementary,2000,231
Alberton Elementary,2001,237
Alberton Elementary,2002,213
Alberton Elementary,2003,225
Alberton Elementary,2004,218
Alberton Elementary,2005,219
Alberton Elementary,2006,214
Alberton Elementary,2007,194
Alberton Elementary,2008,186
Alberton Elementary,2009,167
Alberton Elementary,2010,175
Alberton Elementary,2011,178
Alberton Elementary,2012,158
Alberton Elementary,2013,148
Alberton Elementary,2014,129
Alberton Elementary,2015,127
Amherst Cove Consolidated,1999,184
Amherst Cove Consolidated,2000,180
Amherst Cove Consolidated,2001,192
Amherst Cove Consolidated,2002,194
Amherst Cove Consolidated,2003,190
Amherst Cove Consolidated,2004,183
Amherst Cove Consolidated,2005,172
Amherst Cove Consolidated,2006,169
Amherst Cove Consolidated,2007,147
Amherst Cove Consolidated,2008,143
Amherst Cove Consolidated,2009,128
Amherst Cove Consolidated,2010,138
Amherst Cove Consolidated,2011,132
Amherst Cove Consolidated,2012,120
Amherst Cove Consolidated,2013,130
Amherst Cove Consolidated,2014,122
Amherst Cove Consolidated,2015,125
Athena Consolidated,1999,438
Athena Consolidated,2000,420
Athena Consolidated,2001,433
Athena Consolidated,2002,435
Athena Consolidated,2003,421
Athena Consolidated,2004,403
Athena Consolidated,2005,386
Athena Consolidated,2006,367
Athena Consolidated,2007,356
Athena Consolidated,2008,357
Athena Consolidated,2009,370
Athena Consolidated,2010,394
Athena Consolidated,2011,382
Athena Consolidated,2012,379
Athena Consolidated,2013,372
Athena Consolidated,2014,355
Athena Consolidated,2015,338
Belfast Consolidated,1999,286
Belfast Consolidated,2000,286
Belfast Consolidated,2001,283
Belfast Consolidated,2002,264
Belfast Consolidated,2003,251
Belfast Consolidated,2004,238
Belfast Consolidated,2005,214
Belfast Consolidated,2006,194
Belfast Consolidated,2007,169
Belfast Consolidated,2008,144
Belfast Consolidated,2009,125
Belfast Consolidated,2010,126
Belfast Consolidated,2011,116
Belfast Consolidated,2012,120
Belfast Consolidated,2013,100
Belfast Consolidated,2014,95
Belfast Consolidated,2015,102
Birchwood Intermediate,1999,458
Birchwood Intermediate,2000,433
Birchwood Intermediate,2001,447
Birchwood Intermediate,2002,470
Birchwood Intermediate,2003,460
Birchwood Intermediate,2004,443
Birchwood Intermediate,2005,428
Birchwood Intermediate,2006,382
Birchwood Intermediate,2007,354
Birchwood Intermediate,2008,306
Birchwood Intermediate,2009,296
Birchwood Intermediate,2010,283
Birchwood Intermediate,2011,240
Birchwood Intermediate,2012,232
Birchwood Intermediate,2013,218
Birchwood Intermediate,2014,213
Birchwood Intermediate,2015,211
Bloomfield Elementary,1999,235
Bloomfield Elementary,2000,221
Bloomfield Elementary,2001,205
Bloomfield Elementary,2002,202
Bloomfield Elementary,2003,206
Bloomfield Elementary,2004,197
Bloomfield Elementary,2005,179
Bloomfield Elementary,2006,172
Bloomfield Elementary,2007,165
Bloomfield Elementary,2008,153
Bloomfield Elementary,2009,146
Bloomfield Elementary,2010,181
Bloomfield Elementary,2011,195
Bloomfield Elementary,2012,188
Bloomfield Elementary,2013,201
Bloomfield Elementary,2014,200
Bloomfield Elementary,2015,207
Bluefield High,1999,826
Bluefield High,2000,807
Bluefield High,2001,850
Bluefield High,2002,853
Bluefield High,2003,831
Bluefield High,2004,831
Bluefield High,2005,844
Bluefield High,2006,857
Bluefield High,2007,851
Bluefield High,2008,821
Bluefield High,2009,788
Bluefield High,2010,762
Bluefield High,2011,773
Bluefield High,2012,774
Bluefield High,2013,774
Bluefield High,2014,735
Bluefield High,2015,661
Cardigan Consolidated,1999,234
Cardigan Consolidated,2000,235
Cardigan Consolidated,2001,215
Cardigan Consolidated,2002,201
Cardigan Consolidated,2003,191
Cardigan Consolidated,2004,168
Cardigan Consolidated,2005,153
Cardigan Consolidated,2006,149
Cardigan Consolidated,2007,127
Cardigan Consolidated,2008,118
Cardigan Consolidated,2009,118
Cardigan Consolidated,2010,136
Cardigan Consolidated,2011,128
Cardigan Consolidated,2012,114
Cardigan Consolidated,2013,108
Cardigan Consolidated,2014,96
Cardigan Consolidated,2015,97
Central Queens Elementary,1999,288
Central Queens Elementary,2000,274
Central Queens Elementary,2001,264
Central Queens Elementary,2002,247
Central Queens Elementary,2003,230
Central Queens Elementary,2004,219
Central Queens Elementary,2005,214
Central Queens Elementary,2006,199
Central Queens Elementary,2007,181
Central Queens Elementary,2008,182
Central Queens Elementary,2009,184
Central Queens Elementary,2010,244
Central Queens Elementary,2011,239
Central Queens Elementary,2012,254
Central Queens Elementary,2013,258
Central Queens Elementary,2014,256
Central Queens Elementary,2015,247
Charlottetown Rural High,1999,1053
Charlottetown Rural High,2000,1097
Charlottetown Rural High,2001,1083
Charlottetown Rural High,2002,1060
Charlottetown Rural High,2003,1035
Charlottetown Rural High,2004,1001
Charlottetown Rural High,2005,1056
Charlottetown Rural High,2006,1067
Charlottetown Rural High,2007,1116
Charlottetown Rural High,2008,1119
Charlottetown Rural High,2009,1104
Charlottetown Rural High,2010,1044
Charlottetown Rural High,2011,993
Charlottetown Rural High,2012,995
Charlottetown Rural High,2013,975
Charlottetown Rural High,2014,911
Charlottetown Rural High,2015,858
Colonel Gray Senior High,1999,944
Colonel Gray Senior High,2000,966
Colonel Gray Senior High,2001,972
Colonel Gray Senior High,2002,929
Colonel Gray Senior High,2003,918
Colonel Gray Senior High,2004,931
Colonel Gray Senior High,2005,963
Colonel Gray Senior High,2006,968
Colonel Gray Senior High,2007,964
Colonel Gray Senior High,2008,970
Colonel Gray Senior High,2009,944
Colonel Gray Senior High,2010,1001
Colonel Gray Senior High,2011,961
Colonel Gray Senior High,2012,947
Colonel Gray Senior High,2013,884
Colonel Gray Senior High,2014,866
Colonel Gray Senior High,2015,845
Donagh Regional,1999,178
Donagh Regional,2000,168
Donagh Regional,2001,166
Donagh Regional,2002,163
Donagh Regional,2003,161
Donagh Regional,2004,151
Donagh Regional,2005,149
Donagh Regional,2006,147
Donagh Regional,2007,139
Donagh Regional,2008,143
Donagh Regional,2009,141
Donagh Regional,2010,146
Donagh Regional,2011,137
Donagh Regional,2012,125
Donagh Regional,2013,126
Donagh Regional,2014,122
Donagh Regional,2015,116
Dundas Consolidated,1999,76
Dundas Consolidated,2000,77
Dundas Consolidated,2001,78
Dundas Consolidated,2002,78
Dundas Consolidated,2003,74
Dundas Consolidated,2004,77
Dundas Consolidated,2005,76
Dundas Consolidated,2006,78
Dundas Consolidated,2007,77
Dundas Consolidated,2008,69
Dundas Consolidated,2009,0
Dundas Consolidated,2010,0
Dundas Consolidated,2011,0
Dundas Consolidated,2012,0
Dundas Consolidated,2013,0
Dundas Consolidated,2014,0
Dundas Consolidated,2015,0
East Wiltshire Intermediate,1999,626
East Wiltshire Intermediate,2000,620
East Wiltshire Intermediate,2001,581
East Wiltshire Intermediate,2002,611
East Wiltshire Intermediate,2003,609
East Wiltshire Intermediate,2004,606
East Wiltshire Intermediate,2005,582
East Wiltshire Intermediate,2006,570
East Wiltshire Intermediate,2007,572
East Wiltshire Intermediate,2008,557
East Wiltshire Intermediate,2009,560
East Wiltshire Intermediate,2010,571
East Wiltshire Intermediate,2011,557
East Wiltshire Intermediate,2012,546
East Wiltshire Intermediate,2013,525
East Wiltshire Intermediate,2014,542
East Wiltshire Intermediate,2015,563
Eastern Kings Consolidated,1999,92
Eastern Kings Consolidated,2000,100
Eastern Kings Consolidated,2001,83
Eastern Kings Consolidated,2002,81
Eastern Kings Consolidated,2003,77
Eastern Kings Consolidated,2004,79
Eastern Kings Consolidated,2005,72
Eastern Kings Consolidated,2006,70
Eastern Kings Consolidated,2007,70
Eastern Kings Consolidated,2008,55
Eastern Kings Consolidated,2009,0
Eastern Kings Consolidated,2010,0
Eastern Kings Consolidated,2011,0
Eastern Kings Consolidated,2012,0
Eastern Kings Consolidated,2013,0
Eastern Kings Consolidated,2014,0
Eastern Kings Consolidated,2015,0
Eliot River Elementary,1999,403
Eliot River Elementary,2000,417
Eliot River Elementary,2001,439
Eliot River Elementary,2002,437
Eliot River Elementary,2003,434
Eliot River Elementary,2004,423
Eliot River Elementary,2005,411
Eliot River Elementary,2006,407
Eliot River Elementary,2007,427
Eliot River Elementary,2008,413
Eliot River Elementary,2009,448
Eliot River Elementary,2010,417
Eliot River Elementary,2011,429
Eliot River Elementary,2012,435
Eliot River Elementary,2013,457
Eliot River Elementary,2014,450
Eliot River Elementary,2015,441
Ellerslie Elementary,1999,243
Ellerslie Elementary,2000,223
Ellerslie Elementary,2001,214
Ellerslie Elementary,2002,193
Ellerslie Elementary,2003,179
Ellerslie Elementary,2004,183
Ellerslie Elementary,2005,173
Ellerslie Elementary,2006,149
Ellerslie Elementary,2007,146
Ellerslie Elementary,2008,158
Ellerslie Elementary,2009,176
Ellerslie Elementary,2010,190
Ellerslie Elementary,2011,188
Ellerslie Elementary,2012,186
Ellerslie Elementary,2013,199
Ellerslie Elementary,2014,202
Ellerslie Elementary,2015,201
Elm Street Elementary,1999,477
Elm Street Elementary,2000,476
Elm Street Elementary,2001,444
Elm Street Elementary,2002,488
Elm Street Elementary,2003,467
Elm Street Elementary,2004,468
Elm Street Elementary,2005,492
Elm Street Elementary,2006,483
Elm Street Elementary,2007,462
Elm Street Elementary,2008,393
Elm Street Elementary,2009,441
Elm Street Elementary,2010,502
Elm Street Elementary,2011,438
Elm Street Elementary,2012,405
Elm Street Elementary,2013,425
Elm Street Elementary,2014,434
Elm Street Elementary,2015,445
Englewood,1999,259
Englewood,2000,234
Englewood,2001,239
Englewood,2002,240
Englewood,2003,235
Englewood,2004,227
Englewood,2005,228
Englewood,2006,220
Englewood,2007,193
Englewood,2008,184
Englewood,2009,191
Englewood,2010,201
Englewood,2011,192
Englewood,2012,187
Englewood,2013,194
Englewood,2014,196
Englewood,2015,195
Fortune Consolidated,1999,119
Fortune Consolidated,2000,122
Fortune Consolidated,2001,129
Fortune Consolidated,2002,116
Fortune Consolidated,2003,91
Fortune Consolidated,2004,80
Fortune Consolidated,2005,69
Fortune Consolidated,2006,73
Fortune Consolidated,2007,69
Fortune Consolidated,2008,53
Fortune Consolidated,2009,0
Fortune Consolidated,2010,0
Fortune Consolidated,2011,0
Fortune Consolidated,2012,0
Fortune Consolidated,2013,0
Fortune Consolidated,2014,0
Fortune Consolidated,2015,0
Georgetown Elementary,1999,95
Georgetown Elementary,2000,95
Georgetown Elementary,2001,93
Georgetown Elementary,2002,102
Georgetown Elementary,2003,96
Georgetown Elementary,2004,89
Georgetown Elementary,2005,84
Georgetown Elementary,2006,86
Georgetown Elementary,2007,84
Georgetown Elementary,2008,94
Georgetown Elementary,2009,94
Georgetown Elementary,2010,98
Georgetown Elementary,2011,92
Georgetown Elementary,2012,87
Georgetown Elementary,2013,74
Georgetown Elementary,2014,61
Georgetown Elementary,2015,50
Glen Stewart Elementary,1999,673
Glen Stewart Elementary,2000,632
Glen Stewart Elementary,2001,646
Glen Stewart Elementary,2002,659
Glen Stewart Elementary,2003,659
Glen Stewart Elementary,2004,619
Glen Stewart Elementary,2005,624
Glen Stewart Elementary,2006,639
Glen Stewart Elementary,2007,659
Glen Stewart Elementary,2008,639
Glen Stewart Elementary,2009,680
Glen Stewart Elementary,2010,509
Glen Stewart Elementary,2011,563
Glen Stewart Elementary,2012,577
Glen Stewart Elementary,2013,603
Glen Stewart Elementary,2014,610
Glen Stewart Elementary,2015,609
Grand Tracadie Elementary,1999,55
Grand Tracadie Elementary,2000,54
Grand Tracadie Elementary,2001,54
Grand Tracadie Elementary,2002,50
Grand Tracadie Elementary,2003,48
Grand Tracadie Elementary,2004,41
Grand Tracadie Elementary,2005,39
Grand Tracadie Elementary,2006,40
Grand Tracadie Elementary,2007,36
Grand Tracadie Elementary,2008,30
Grand Tracadie Elementary,2009,0
Grand Tracadie Elementary,2010,0
Grand Tracadie Elementary,2011,0
Grand Tracadie Elementary,2012,0
Grand Tracadie Elementary,2013,0
Grand Tracadie Elementary,2014,0
Grand Tracadie Elementary,2015,0
Greenfield Elementary,1999,434
Greenfield Elementary,2000,409
Greenfield Elementary,2001,406
Greenfield Elementary,2002,414
Greenfield Elementary,2003,413
Greenfield Elementary,2004,396
Greenfield Elementary,2005,401
Greenfield Elementary,2006,371
Greenfield Elementary,2007,340
Greenfield Elementary,2008,381
Greenfield Elementary,2009,316
Greenfield Elementary,2010,324
Greenfield Elementary,2011,350
Greenfield Elementary,2012,393
Greenfield Elementary,2013,393
Greenfield Elementary,2014,376
Greenfield Elementary,2015,345
Gulf Shore Consolidated,1999,339
Gulf Shore Consolidated,2000,332
Gulf Shore Consolidated,2001,331
Gulf Shore Consolidated,2002,321
Gulf Shore Consolidated,2003,323
Gulf Shore Consolidated,2004,297
Gulf Shore Consolidated,2005,277
Gulf Shore Consolidated,2006,265
Gulf Shore Consolidated,2007,249
Gulf Shore Consolidated,2008,220
Gulf Shore Consolidated,2009,206
Gulf Shore Consolidated,2010,232
Gulf Shore Consolidated,2011,216
Gulf Shore Consolidated,2012,210
Gulf Shore Consolidated,2013,227
Gulf Shore Consolidated,2014,240
Gulf Shore Consolidated,2015,256
Hernewood Junior High,1999,377
Hernewood Junior High,2000,375
Hernewood Junior High,2001,399
Hernewood Junior High,2002,427
Hernewood Junior High,2003,411
Hernewood Junior High,2004,381
Hernewood Junior High,2005,356
Hernewood Junior High,2006,327
Hernewood Junior High,2007,337
Hernewood Junior High,2008,330
Hernewood Junior High,2009,324
Hernewood Junior High,2010,307
Hernewood Junior High,2011,278
Hernewood Junior High,2012,262
Hernewood Junior High,2013,236
Hernewood Junior High,2014,243
Hernewood Junior High,2015,258
Kensington Intermediate Senior High,1999,468
Kensington Intermediate Senior High,2000,460
Kensington Intermediate Senior High,2001,480
Kensington Intermediate Senior High,2002,487
Kensington Intermediate Senior High,2003,484
Kensington Intermediate Senior High,2004,459
Kensington Intermediate Senior High,2005,474
Kensington Intermediate Senior High,2006,446
Kensington Intermediate Senior High,2007,438
Kensington Intermediate Senior High,2008,428
Kensington Intermediate Senior High,2009,435
Kensington Intermediate Senior High,2010,429
Kensington Intermediate Senior High,2011,402
Kensington Intermediate Senior High,2012,379
Kensington Intermediate Senior High,2013,346
Kensington Intermediate Senior High,2014,306
Kensington Intermediate Senior High,2015,279
Kinkora Regional High,1999,200
Kinkora Regional High,2000,214
Kinkora Regional High,2001,210
Kinkora Regional High,2002,201
Kinkora Regional High,2003,191
Kinkora Regional High,2004,192
Kinkora Regional High,2005,193
Kinkora Regional High,2006,196
Kinkora Regional High,2007,195
Kinkora Regional High,2008,195
Kinkora Regional High,2009,186
Kinkora Regional High,2010,186
Kinkora Regional High,2011,174
Kinkora Regional High,2012,161
Kinkora Regional High,2013,146
Kinkora Regional High,2014,130
Kinkora Regional High,2015,129
L.M. Montgomery Elementary,1999,392
L.M. Montgomery Elementary,2000,388
L.M. Montgomery Elementary,2001,404
L.M. Montgomery Elementary,2002,380
L.M. Montgomery Elementary,2003,357
L.M. Montgomery Elementary,2004,320
L.M. Montgomery Elementary,2005,283
L.M. Montgomery Elementary,2006,265
L.M. Montgomery Elementary,2007,242
L.M. Montgomery Elementary,2008,240
L.M. Montgomery Elementary,2009,287
L.M. Montgomery Elementary,2010,340
L.M. Montgomery Elementary,2011,361
L.M. Montgomery Elementary,2012,360
L.M. Montgomery Elementary,2013,388
L.M. Montgomery Elementary,2014,434
L.M. Montgomery Elementary,2015,438
M.E. Callaghan Intermediate,1999,363
M.E. Callaghan Intermediate,2000,350
M.E. Callaghan Intermediate,2001,363
M.E. Callaghan Intermediate,2002,330
M.E. Callaghan Intermediate,2003,325
M.E. Callaghan Intermediate,2004,344
M.E. Callaghan Intermediate,2005,331
M.E. Callaghan Intermediate,2006,311
M.E. Callaghan Intermediate,2007,294
M.E. Callaghan Intermediate,2008,281
M.E. Callaghan Intermediate,2009,282
M.E. Callaghan Intermediate,2010,270
M.E. Callaghan Intermediate,2011,263
M.E. Callaghan Intermediate,2012,242
M.E. Callaghan Intermediate,2013,243
M.E. Callaghan Intermediate,2014,252
M.E. Callaghan Intermediate,2015,247
Miscouche Consolidated,1999,231
Miscouche Consolidated,2000,233
Miscouche Consolidated,2001,241
Miscouche Consolidated,2002,253
Miscouche Consolidated,2003,257
Miscouche Consolidated,2004,253
Miscouche Consolidated,2005,256
Miscouche Consolidated,2006,241
Miscouche Consolidated,2007,247
Miscouche Consolidated,2008,250
Miscouche Consolidated,2009,244
Miscouche Consolidated,2010,288
Miscouche Consolidated,2011,266
Miscouche Consolidated,2012,257
Miscouche Consolidated,2013,262
Miscouche Consolidated,2014,238
Miscouche Consolidated,2015,244
Montague Consolidated,1999,410
Montague Consolidated,2000,405
Montague Consolidated,2001,412
Montague Consolidated,2002,414
Montague Consolidated,2003,426
Montague Consolidated,2004,428
Montague Consolidated,2005,401
Montague Consolidated,2006,379
Montague Consolidated,2007,366
Montague Consolidated,2008,370
Montague Consolidated,2009,339
Montague Consolidated,2010,395
Montague Consolidated,2011,414
Montague Consolidated,2012,418
Montague Consolidated,2013,414
Montague Consolidated,2014,419
Montague Consolidated,2015,409
Montague Intermediate,1999,345
Montague Intermediate,2000,357
Montague Intermediate,2001,351
Montague Intermediate,2002,316
Montague Intermediate,2003,315
Montague Intermediate,2004,344
