School,Year,Size
Montague Intermediate,2005,325
Montague Intermediate,2006,298
Montague Intermediate,2007,333
Montague Intermediate,2008,325
Montague Intermediate,2009,359
Montague Intermediate,2010,341
Montague Intermediate,2011,311
Montague Intermediate,2012,294
Montague Intermediate,2013,284
Montague Intermediate,2014,310
Montague Intermediate,2015,276
Montague Regional High,1999,710
Montague Regional High,2000,715
Montague Regional High,2001,718
Montague Regional High,2002,720
Montague Regional High,2003,740
Montague Regional High,2004,720
Montague Regional High,2005,725
Montague Regional High,2006,714
Montague Regional High,2007,694
Montague Regional High,2008,692
Montague Regional High,2009,641
Montague Regional High,2010,629
Montague Regional High,2011,603
Montague Regional High,2012,565
Montague Regional High,2013,546
Montague Regional High,2014,480
Montague Regional High,2015,468
Morell Consolidated,1999,227
Morell Consolidated,2000,215
Morell Consolidated,2001,213
Morell Consolidated,2002,221
Morell Consolidated,2003,213
Morell Consolidated,2004,201
Morell Consolidated,2005,183
Morell Consolidated,2006,178
Morell Consolidated,2007,158
Morell Consolidated,2008,155
Morell Consolidated,2009,211
Morell Consolidated,2010,215
Morell Consolidated,2011,215
Morell Consolidated,2012,198
Morell Consolidated,2013,207
Morell Consolidated,2014,193
Morell Consolidated,2015,195
Morell Regional High,1999,325
Morell Regional High,2000,327
Morell Regional High,2001,338
Morell Regional High,2002,346
Morell Regional High,2003,345
Morell Regional High,2004,343
Morell Regional High,2005,346
Morell Regional High,2006,337
Morell Regional High,2007,326
Morell Regional High,2008,309
Morell Regional High,2009,300
Morell Regional High,2010,272
Morell Regional High,2011,248
Morell Regional High,2012,226
Morell Regional High,2013,184
Morell Regional High,2014,166
Morell Regional High,2015,166
Mt. Stewart Consolidated,1999,120
Mt. Stewart Consolidated,2000,120
Mt. Stewart Consolidated,2001,118
Mt. Stewart Consolidated,2002,89
Mt. Stewart Consolidated,2003,90
Mt. Stewart Consolidated,2004,80
Mt. Stewart Consolidated,2005,70
Mt. Stewart Consolidated,2006,68
Mt. Stewart Consolidated,2007,58
Mt. Stewart Consolidated,2008,50
Mt. Stewart Consolidated,2009,140
Mt. Stewart Consolidated,2010,163
Mt. Stewart Consolidated,2011,155
Mt. Stewart Consolidated,2012,164
Mt. Stewart Consolidated,2013,163
Mt. Stewart Consolidated,2014,169
Mt. Stewart Consolidated,2015,166
O'Leary Elementary,1999,260
O'Leary Elementary,2000,237
O'Leary Elementary,2001,231
O'Leary Elementary,2002,222
O'Leary Elementary,2003,214
O'Leary Elementary,2004,204
O'Leary Elementary,2005,195
O'Leary Elementary,2006,196
O'Leary Elementary,2007,181
O'Leary Elementary,2008,168
O'Leary Elementary,2009,149
O'Leary Elementary,2010,169
O'Leary Elementary,2011,153
O'Leary Elementary,2012,166
O'Leary Elementary,2013,146
O'Leary Elementary,2014,142
O'Leary Elementary,2015,132
Parkdale Elementary,1999,198
Parkdale Elementary,2000,169
Parkdale Elementary,2001,159
Parkdale Elementary,2002,140
Parkdale Elementary,2003,134
Parkdale Elementary,2004,122
Parkdale Elementary,2005,118
Parkdale Elementary,2006,115
Parkdale Elementary,2007,112
Parkdale Elementary,2008,100
Parkdale Elementary,2009,100
Parkdale Elementary,2010,113
Parkdale Elementary,2011,111
Parkdale Elementary,2012,126
Parkdale Elementary,2013,141
Parkdale Elementary,2014,145
Parkdale Elementary,2015,134
Parkside Elementary,1999,318
Parkside Elementary,2000,303
Parkside Elementary,2001,289
Parkside Elementary,2002,269
Parkside Elementary,2003,236
Parkside Elementary,2004,240
Parkside Elementary,2005,207
Parkside Elementary,2006,216
Parkside Elementary,2007,196
Parkside Elementary,2008,179
Parkside Elementary,2009,173
Parkside Elementary,2010,288
Parkside Elementary,2011,313
Parkside Elementary,2012,301
Parkside Elementary,2013,336
Parkside Elementary,2014,356
Parkside Elementary,2015,358
Prince Street Elementary,1999,363
Prince Street Elementary,2000,353
Prince Street Elementary,2001,327
Prince Street Elementary,2002,310
Prince Street Elementary,2003,314
Prince Street Elementary,2004,301
Prince Street Elementary,2005,258
Prince Street Elementary,2006,250
Prince Street Elementary,2007,231
Prince Street Elementary,2008,235
Prince Street Elementary,2009,218
Prince Street Elementary,2010,257
Prince Street Elementary,2011,276
Prince Street Elementary,2012,260
Prince Street Elementary,2013,265
Prince Street Elementary,2014,248
Prince Street Elementary,2015,255
Queen Charlotte Intermediate,1999,555
Queen Charlotte Intermediate,2000,531
Queen Charlotte Intermediate,2001,560
Queen Charlotte Intermediate,2002,550
Queen Charlotte Intermediate,2003,580
Queen Charlotte Intermediate,2004,573
Queen Charlotte Intermediate,2005,566
Queen Charlotte Intermediate,2006,562
Queen Charlotte Intermediate,2007,553
Queen Charlotte Intermediate,2008,531
Queen Charlotte Intermediate,2009,557
Queen Charlotte Intermediate,2010,539
Queen Charlotte Intermediate,2011,493
Queen Charlotte Intermediate,2012,456
Queen Charlotte Intermediate,2013,451
Queen Charlotte Intermediate,2014,502
Queen Charlotte Intermediate,2015,496
Queen Elizabeth Elementary,1999,463
Queen Elizabeth Elementary,2000,440
Queen Elizabeth Elementary,2001,405
Queen Elizabeth Elementary,2002,387
Queen Elizabeth Elementary,2003,405
Queen Elizabeth Elementary,2004,396
Queen Elizabeth Elementary,2005,374
Queen Elizabeth Elementary,2006,358
Queen Elizabeth Elementary,2007,341
Queen Elizabeth Elementary,2008,301
Queen Elizabeth Elementary,2009,272
Queen Elizabeth Elementary,2010,321
Queen Elizabeth Elementary,2011,326
Queen Elizabeth Elementary,2012,322
Queen Elizabeth Elementary,2013,334
Queen Elizabeth Elementary,2014,340
Queen Elizabeth Elementary,2015,326
Rollo Bay Consolidated,1999,139
Rollo Bay Consolidated,2000,135
Rollo Bay Consolidated,2001,126
Rollo Bay Consolidated,2002,125
Rollo Bay Consolidated,2003,112
Rollo Bay Consolidated,2004,115
Rollo Bay Consolidated,2005,112
Rollo Bay Consolidated,2006,102
Rollo Bay Consolidated,2007,89
Rollo Bay Consolidated,2008,34
Rollo Bay Consolidated,2009,0
Rollo Bay Consolidated,2010,0
Rollo Bay Consolidated,2011,0
Rollo Bay Consolidated,2012,0
Rollo Bay Consolidated,2013,0
Rollo Bay Consolidated,2014,0
Rollo Bay Consolidated,2015,0
Sherwood Elementary,1999,631
Sherwood Elementary,2000,627
Sherwood Elementary,2001,571
Sherwood Elementary,2002,548
Sherwood Elementary,2003,549
Sherwood Elementary,2004,524
Sherwood Elementary,2005,524
Sherwood Elementary,2006,509
Sherwood Elementary,2007,504
Sherwood Elementary,2008,478
Sherwood Elementary,2009,451
Sherwood Elementary,2010,536
Sherwood Elementary,2011,551
Sherwood Elementary,2012,536
Sherwood Elementary,2013,529
Sherwood Elementary,2014,542
Sherwood Elementary,2015,561
Somerset Elementary,1999,206
Somerset Elementary,2000,198
Somerset Elementary,2001,188
Somerset Elementary,2002,197
Somerset Elementary,2003,194
Somerset Elementary,2004,180
Somerset Elementary,2005,187
Somerset Elementary,2006,171
Somerset Elementary,2007,166
Somerset Elementary,2008,156
Somerset Elementary,2009,149
Somerset Elementary,2010,161
Somerset Elementary,2011,176
Somerset Elementary,2012,181
Somerset Elementary,2013,169
Somerset Elementary,2014,168
Somerset Elementary,2015,162
Souris Consolidated,1999,246
Souris Consolidated,2000,234
Souris Consolidated,2001,245
Souris Consolidated,2002,242
Souris Consolidated,2003,224
Souris Consolidated,2004,208
Souris Consolidated,2005,211
Souris Consolidated,2006,191
Souris Consolidated,2007,189
Souris Consolidated,2008,252
Souris Consolidated,2009,312
Souris Consolidated,2010,372
Souris Consolidated,2011,354
Souris Consolidated,2012,340
Souris Consolidated,2013,344
Souris Consolidated,2014,564
Souris Consolidated,2015,0
Souris Regional High,1999,367
Souris Regional High,2000,350
Souris Regional High,2001,344
Souris Regional High,2002,348
Souris Regional High,2003,336
Souris Regional High,2004,326
Souris Regional High,2005,298
Souris Regional High,2006,296
Souris Regional High,2007,271
Souris Regional High,2008,279
Souris Regional High,2009,348
Souris Regional High,2010,307
Souris Regional High,2011,294
Souris Regional High,2012,272
Souris Regional High,2013,243
Souris Regional High,2014,0
Souris Regional High,2015,551
Southern Kings Consolidated,1999,375
Southern Kings Consolidated,2000,359
Southern Kings Consolidated,2001,332
Southern Kings Consolidated,2002,325
Southern Kings Consolidated,2003,314
Southern Kings Consolidated,2004,308
Southern Kings Consolidated,2005,294
Southern Kings Consolidated,2006,295
Southern Kings Consolidated,2007,272
Southern Kings Consolidated,2008,262
Southern Kings Consolidated,2009,253
Southern Kings Consolidated,2010,254
Southern Kings Consolidated,2011,237
Southern Kings Consolidated,2012,220
Southern Kings Consolidated,2013,196
Southern Kings Consolidated,2014,174
Southern Kings Consolidated,2015,160
Spring Park Elementary,1999,516
Spring Park Elementary,2000,491
Spring Park Elementary,2001,487
Spring Park Elementary,2002,471
Spring Park Elementary,2003,446
Spring Park Elementary,2004,409
Spring Park Elementary,2005,385
Spring Park Elementary,2006,361
Spring Park Elementary,2007,333
Spring Park Elementary,2008,318
Spring Park Elementary,2009,319
Spring Park Elementary,2010,397
Spring Park Elementary,2011,376
Spring Park Elementary,2012,380
Spring Park Elementary,2013,440
Spring Park Elementary,2014,520
Spring Park Elementary,2015,515
St. Jean Elementary,1999,222
St. Jean Elementary,2000,230
St. Jean Elementary,2001,209
St. Jean Elementary,2002,205
St. Jean Elementary,2003,183
St. Jean Elementary,2004,169
St. Jean Elementary,2005,155
St. Jean Elementary,2006,133
St. Jean Elementary,2007,125
St. Jean Elementary,2008,108
St. Jean Elementary,2009,94
St. Jean Elementary,2010,126
St. Jean Elementary,2011,143
St. Jean Elementary,2012,118
St. Jean Elementary,2013,101
St. Jean Elementary,2014,109
St. Jean Elementary,2015,115
St. Louis Elementary,1999,196
St. Louis Elementary,2000,180
St. Louis Elementary,2001,169
St. Louis Elementary,2002,165
St. Louis Elementary,2003,160
St. Louis Elementary,2004,150
St. Louis Elementary,2005,136
St. Louis Elementary,2006,131
St. Louis Elementary,2007,129
St. Louis Elementary,2008,130
St. Louis Elementary,2009,134
St. Louis Elementary,2010,149
St. Louis Elementary,2011,143
St. Louis Elementary,2012,140
St. Louis Elementary,2013,145
St. Louis Elementary,2014,138
St. Louis Elementary,2015,129
St. Peter's Consolidated,1999,113
St. Peter's Consolidated,2000,111
St. Peter's Consolidated,2001,109
St. Peter's Consolidated,2002,98
St. Peter's Consolidated,2003,96
St. Peter's Consolidated,2004,91
St. Peter's Consolidated,2005,86
St. Peter's Consolidated,2006,77
St. Peter's Consolidated,2007,70
St. Peter's Consolidated,2008,59
St. Peter's Consolidated,2009,0
St. Peter's Consolidated,2010,0
St. Peter's Consolidated,2011,0
St. Peter's Consolidated,2012,0
St. Peter's Consolidated,2013,0
St. Peter's Consolidated,2014,0
St. Peter's Consolidated,2015,0
St. Teresa's Consolidated,1999,69
St. Teresa's Consolidated,2000,64
St. Teresa's Consolidated,2001,62
St. Teresa's Consolidated,2002,66
St. Teresa's Consolidated,2003,63
St. Teresa's Consolidated,2004,58
St. Teresa's Consolidated,2005,56
St. Teresa's Consolidated,2006,55
St. Teresa's Consolidated,2007,50
St. Teresa's Consolidated,2008,47
St. Teresa's Consolidated,2009,0
St. Teresa's Consolidated,2010,0
St. Teresa's Consolidated,2011,0
St. Teresa's Consolidated,2012,0
St. Teresa's Consolidated,2013,0
St. Teresa's Consolidated,2014,0
St. Teresa's Consolidated,2015,0
Stonepark Intermediate,1999,846
Stonepark Intermediate,2000,835
Stonepark Intermediate,2001,764
Stonepark Intermediate,2002,814
Stonepark Intermediate,2003,819
Stonepark Intermediate,2004,862
Stonepark Intermediate,2005,855
Stonepark Intermediate,2006,858
Stonepark Intermediate,2007,865
Stonepark Intermediate,2008,875
Stonepark Intermediate,2009,898
Stonepark Intermediate,2010,824
Stonepark Intermediate,2011,808
Stonepark Intermediate,2012,773
Stonepark Intermediate,2013,767
Stonepark Intermediate,2014,768
Stonepark Intermediate,2015,832
Stratford Elementary,1999,0
Stratford Elementary,2000,0
Stratford Elementary,2001,0
Stratford Elementary,2002,0
Stratford Elementary,2003,0
Stratford Elementary,2004,0
Stratford Elementary,2005,0
Stratford Elementary,2006,0
Stratford Elementary,2007,0
Stratford Elementary,2008,0
Stratford Elementary,2009,0
Stratford Elementary,2010,336
Stratford Elementary,2011,341
Stratford Elementary,2012,375
Stratford Elementary,2013,408
Stratford Elementary,2014,430
Stratford Elementary,2015,441
Summerside Intermediate,1999,626
Summerside Intermediate,2000,621
Summerside Intermediate,2001,620
Summerside Intermediate,2002,622
Summerside Intermediate,2003,644
Summerside Intermediate,2004,625
Summerside Intermediate,2005,603
Summerside Intermediate,2006,589
Summerside Intermediate,2007,570
Summerside Intermediate,2008,583
Summerside Intermediate,2009,573
Summerside Intermediate,2010,540
Summerside Intermediate,2011,523
Summerside Intermediate,2012,519
Summerside Intermediate,2013,489
Summerside Intermediate,2014,469
Summerside Intermediate,2015,467
Three Oaks Senior High,1999,856
Three Oaks Senior High,2000,876
Three Oaks Senior High,2001,903
Three Oaks Senior High,2002,924
Three Oaks Senior High,2003,917
Three Oaks Senior High,2004,917
Three Oaks Senior High,2005,927
Three Oaks Senior High,2006,913
Three Oaks Senior High,2007,920
Three Oaks Senior High,2008,891
Three Oaks Senior High,2009,865
Three Oaks Senior High,2010,845
Three Oaks Senior High,2011,838
Three Oaks Senior High,2012,845
Three Oaks Senior High,2013,777
Three Oaks Senior High,2014,772
Three Oaks Senior High,2015,748
Tignish Elementary,1999,300
Tignish Elementary,2000,297
Tignish Elementary,2001,293
Tignish Elementary,2002,273
Tignish Elementary,2003,268
Tignish Elementary,2004,246
Tignish Elementary,2005,214
Tignish Elementary,2006,208
Tignish Elementary,2007,214
Tignish Elementary,2008,216
Tignish Elementary,2009,218
Tignish Elementary,2010,252
Tignish Elementary,2011,268
Tignish Elementary,2012,255
Tignish Elementary,2013,228
Tignish Elementary,2014,213
Tignish Elementary,2015,209
Tracadie Cross Consolidated,1999,124
Tracadie Cross Consolidated,2000,124
Tracadie Cross Consolidated,2001,123
Tracadie Cross Consolidated,2002,127
Tracadie Cross Consolidated,2003,105
Tracadie Cross Consolidated,2004,108
Tracadie Cross Consolidated,2005,100
Tracadie Cross Consolidated,2006,84
Tracadie Cross Consolidated,2007,80
Tracadie Cross Consolidated,2008,74
Tracadie Cross Consolidated,2009,0
Tracadie Cross Consolidated,2010,0
Tracadie Cross Consolidated,2011,0
Tracadie Cross Consolidated,2012,0
Tracadie Cross Consolidated,2013,0
Tracadie Cross Consolidated,2014,0
Tracadie Cross Consolidated,2015,0
Vernon River Consolidated,1999,256
Vernon River Consolidated,2000,252
Vernon River Consolidated,2001,236
Vernon River Consolidated,2002,245
Vernon River Consolidated,2003,231
Vernon River Consolidated,2004,215
Vernon River Consolidated,2005,202
Vernon River Consolidated,2006,188
Vernon River Consolidated,2007,156
Vernon River Consolidated,2008,137
Vernon River Consolidated,2009,128
Vernon River Consolidated,2010,154
Vernon River Consolidated,2011,153
Vernon River Consolidated,2012,145
Vernon River Consolidated,2013,141
Vernon River Consolidated,2014,148
Vernon River Consolidated,2015,157
West Kent Elementary,1999,359
West Kent Elementary,2000,138
West Kent Elementary,2001,127
West Kent Elementary,2002,121
West Kent Elementary,2003,135
West Kent Elementary,2004,132
West Kent Elementary,2005,141
West Kent Elementary,2006,161
West Kent Elementary,2007,169
West Kent Elementary,2008,183
West Kent Elementary,2009,192
West Kent Elementary,2010,218
West Kent Elementary,2011,214
West Kent Elementary,2012,201
West Kent Elementary,2013,201
West Kent Elementary,2014,161
West Kent Elementary,2015,170
West Royalty Elementary,1999,207
West Royalty Elementary,2000,458
West Royalty Elementary,2001,450
West Royalty Elementary,2002,436
West Royalty Elementary,2003,431
West Royalty Elementary,2004,429
West Royalty Elementary,2005,400
West Royalty Elementary,2006,379
West Royalty Elementary,2007,363
West Royalty Elementary,2008,398
West Royalty Elementary,2009,391
West Royalty Elementary,2010,436
West Royalty Elementary,2011,466
West Royalty Elementary,2012,484
West Royalty Elementary,2013,477
West Royalty Elementary,2014,506
West Royalty Elementary,2015,521
Westisle Composite High,1999,813
Westisle Composite High,2000,761
Westisle Composite High,2001,728
Westisle Composite High,2002,742
Westisle Composite High,2003,737
Westisle Composite High,2004,757
Westisle Composite High,2005,769
Westisle Composite High,2006,751
Westisle Composite High,2007,739
Westisle Composite High,2008,702
Westisle Composite High,2009,663
Westisle Composite High,2010,669
Westisle Composite High,2011,648
Westisle Composite High,2012,628
Westisle Composite High,2013,597
Westisle Composite High,2014,543
Westisle Composite High,2015,513
Westwood Primary,1999,424
Westwood Primary,2000,428
Westwood Primary,2001,435
Westwood Primary,2002,416
Westwood Primary,2003,394
Westwood Primary,2004,403
Westwood Primary,2005,409
Westwood Primary,2006,414
Westwood Primary,2007,396
Westwood Primary,2008,408
Westwood Primary,2009,412
Westwood Primary,2010,570
Westwood Primary,2011,583
Westwood Primary,2012,576
Westwood Primary,2013,582
Westwood Primary,2014,604
Westwood Primary,2015,576
